   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
 122 00a4 97E0      		ldi r25,hi8(2000)
 123               	.LVL2:
 124               	.LBE51:
 125               	.LBE50:
 126               	.LBE49:
 127               	.LBB54:
 128               	.LBB55:
 129               	.LBB56:
 130               	.LBB57:
 131               	.LBB58:
 132               	.LM21:
 133 00a6 20E9      		ldi r18,lo8(400)
 134 00a8 31E0      		ldi r19,hi8(400)
 135               	.L3:
 136 00aa F901      		movw r30,r18
 137               	.LVL3:
 138               	/* #APP */
 139               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 140 00ac 3197      		1: sbiw r30,1
 141 00ae 01F4      		brne 1b
 142               	 ;  0 "" 2
 143               	/* #NOAPP */
 144               	.LBE58:
 145               	.LBE57:
 146               	.LM22:
 147 00b0 0197      		sbiw r24,1
 148               	.LM23:
 149 00b2 01F4      		brne .L3
 150 00b4 80ED      		ldi r24,lo8(2000)
 151 00b6 97E0      		ldi r25,hi8(2000)
 152               	.LVL4:
 153               	.LBE56:
 154               	.LBE55:
 155               	.LBE54:
 156               	.LBB59:
 157               	.LBB60:
 158               	.LBB61:
 159               	.LBB62:
 160               	.LBB63:
 161               	.LM24:
 162 00b8 20E9      		ldi r18,lo8(400)
 163 00ba 31E0      		ldi r19,hi8(400)
 164               	.L4:
 165 00bc F901      		movw r30,r18
 166               	.LVL5:
 167               	/* #APP */
 168               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 169 00be 3197      		1: sbiw r30,1
 170 00c0 01F4      		brne 1b
 171               	 ;  0 "" 2
 172               	/* #NOAPP */
 173               	.LBE63:
 174               	.LBE62:
 175               	.LM25:
 176 00c2 0197      		sbiw r24,1
 177               	.LM26:
 178 00c4 01F4      		brne .L4
 179 00c6 80ED      		ldi r24,lo8(2000)
 180 00c8 97E0      		ldi r25,hi8(2000)
 181               	.LVL6:
 182               	.LBE61:
 183               	.LBE60:
 184               	.LBE59:
 185               	.LBB64:
 186               	.LBB65:
 187               	.LBB66:
 188               	.LBB67:
 189               	.LBB68:
 190               	.LM27:
 191 00ca 20E9      		ldi r18,lo8(400)
 192 00cc 31E0      		ldi r19,hi8(400)
 193               	.L5:
 194 00ce F901      		movw r30,r18
 195               	.LVL7:
 196               	/* #APP */
 197               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 198 00d0 3197      		1: sbiw r30,1
 199 00d2 01F4      		brne 1b
 200               	 ;  0 "" 2
 201               	/* #NOAPP */
 202               	.LBE68:
 203               	.LBE67:
 204               	.LM28:
 205 00d4 0197      		sbiw r24,1
 206               	.LM29:
 207 00d6 01F4      		brne .L5
 208 00d8 80ED      		ldi r24,lo8(2000)
 209 00da 97E0      		ldi r25,hi8(2000)
 210               	.LVL8:
 211               	.LBE66:
 212               	.LBE65:
 213               	.LBE64:
 214               	.LBB69:
 215               	.LBB70:
 216               	.LBB71:
 217               	.LBB72:
 218               	.LBB73:
 219               	.LM30:
 220 00dc 20E9      		ldi r18,lo8(400)
 221 00de 31E0      		ldi r19,hi8(400)
 222               	.L6:
 223 00e0 F901      		movw r30,r18
 224               	.LVL9:
 225               	/* #APP */
 226               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 227 00e2 3197      		1: sbiw r30,1
 228 00e4 01F4      		brne 1b
 229               	 ;  0 "" 2
 230               	/* #NOAPP */
 231               	.LBE73:
 232               	.LBE72:
 233               	.LM31:
 234 00e6 0197      		sbiw r24,1
 235               	.LM32:
 236 00e8 01F4      		brne .L6
 237 00ea 80ED      		ldi r24,lo8(2000)
 238 00ec 97E0      		ldi r25,hi8(2000)
 239               	.LVL10:
 240               	.LBE71:
 241               	.LBE70:
 242               	.LBE69:
 243               	.LBB74:
 244               	.LBB75:
 245               	.LBB76:
 246               	.LBB77:
 247               	.LBB78:
 248               	.LM33:
 249 00ee 20E9      		ldi r18,lo8(400)
 250 00f0 31E0      		ldi r19,hi8(400)
 251               	.L7:
 252 00f2 F901      		movw r30,r18
 253               	.LVL11:
 254               	/* #APP */
 255               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 256 00f4 3197      		1: sbiw r30,1
 257 00f6 01F4      		brne 1b
 258               	 ;  0 "" 2
 259               	/* #NOAPP */
 260               	.LBE78:
 261               	.LBE77:
 262               	.LM34:
 263 00f8 0197      		sbiw r24,1
 264               	.LM35:
 265 00fa 01F4      		brne .L7
 266               	.LBE76:
 267               	.LBE75:
 268               	.LBE74:
 269               	.LM36:
 270 00fc 80E0      		ldi r24,lo8(0)
 271 00fe 90E0      		ldi r25,hi8(0)
 272               	.LVL12:
 273               	/* epilogue start */
 274 0100 0895      		ret
 275               	.LFE6:
 277               	.global	array
 278               		.data
 281               	array:
 282 0000 3132 3334 		.string	"12345678912345"
 282      3536 3738 
 282      3931 3233 
 282      3435 00
 283               	.global	twi
 284               	.global	twi
 285               		.section .bss
 288               	twi:
 289 0000 00        		.skip 1,0
 290               	.global	ssserial
 291               	.global	ssserial
 294               	ssserial:
 295 0001 00        		.skip 1,0
 320               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.cpp
C:\Users\airph\AppData\Local\Temp/ccUjSFTl.s:2      *ABS*:0000003f __SREG__
C:\Users\airph\AppData\Local\Temp/ccUjSFTl.s:3      *ABS*:0000003e __SP_H__
C:\Users\airph\AppData\Local\Temp/ccUjSFTl.s:4      *ABS*:0000003d __SP_L__
C:\Users\airph\AppData\Local\Temp/ccUjSFTl.s:5      *ABS*:00000034 __CCP__
C:\Users\airph\AppData\Local\Temp/ccUjSFTl.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\airph\AppData\Local\Temp/ccUjSFTl.s:7      *ABS*:00000001 __zero_reg__
C:\Users\airph\AppData\Local\Temp/ccUjSFTl.s:18     .text:00000000 main
C:\Users\airph\AppData\Local\Temp/ccUjSFTl.s:294    .bss:00000001 ssserial
C:\Users\airph\AppData\Local\Temp/ccUjSFTl.s:288    .bss:00000000 twi
C:\Users\airph\AppData\Local\Temp/ccUjSFTl.s:281    .data:00000000 array

UNDEFINED SYMBOLS
_ZN6Serial5beginEv
_ZN3TWI4initEv
_ZN3TWI5startEv
_ZN3TWI5writeEh
_ZN3TWI4stopEv
__do_copy_data
__do_clear_bss
