   1               		.file	"TWI.cpp"
   2               	__SREG__ = 0x3f
 152 0076 8093 BC00 		sts 188,r24
 153               	.L18:
 154               	.LM24:
 155 007a 8091 BC00 		lds r24,188
 156 007e 87FD      		sbrc r24,7
 157 0080 00C0      		rjmp .L18
 158               	.LM25:
 159 0082 8091 B900 		lds r24,185
 160 0086 887F      		andi r24,lo8(-8)
 161 0088 8831      		cpi r24,lo8(24)
 162 008a 01F0      		breq .L20
 163               	.LM26:
 164 008c 80E0      		ldi r24,lo8(sserial)
 165 008e 90E0      		ldi r25,hi8(sserial)
 166 0090 60E0      		ldi r22,lo8(.LC2)
 167 0092 70E0      		ldi r23,hi8(.LC2)
 168 0094 0E94 0000 		call _ZN6Serial7printlnEPh
 169               	.L20:
 170 0098 0895      		ret
 171               	.LFE6:
 173               	.global	_ZN3TWI4readEPhhi
 175               	_ZN3TWI4readEPhhi:
 176               	.LFB7:
 177               	.LM27:
 178               	.LVL12:
 179 009a 0F93      		push r16
 180 009c 1F93      		push r17
 181 009e CF93      		push r28
 182 00a0 DF93      		push r29
 183               	/* prologue: function */
 184               	/* frame size = 0 */
 185 00a2 8B01      		movw r16,r22
 186 00a4 842F      		mov r24,r20
 187               	.LVL13:
 188 00a6 E901      		movw r28,r18
 189               	.LBB6:
 190               	.LM28:
 191 00a8 8160      		ori r24,lo8(1)
 192 00aa 0E94 0000 		call _Z8sentAddrh
 193               	.LVL14:
 194 00ae 20E0      		ldi r18,lo8(0)
 195 00b0 30E0      		ldi r19,hi8(0)
 196               	.LVL15:
 197               	.LBB7:
 198               	.LM29:
 199 00b2 AE01      		movw r20,r28
 200 00b4 4250      		subi r20,lo8(-(-2))
 201 00b6 5040      		sbci r21,hi8(-(-2))
 202               	.LM30:
 203 00b8 94E8      		ldi r25,lo8(-124)
 204 00ba 00C0      		rjmp .L23
 205               	.L25:
 206               	.LM31:
 207 00bc 8091 BB00 		lds r24,187
 208 00c0 F801      		movw r30,r16
 209 00c2 E20F      		add r30,r18
 210 00c4 F31F      		adc r31,r19
 211 00c6 8083      		st Z,r24
 212               	.LM32:
 213 00c8 9093 BC00 		sts 188,r25
 214               	.L24:
 215               	.LM33:
 216 00cc 8091 BC00 		lds r24,188
 217 00d0 87FD      		sbrc r24,7
 218 00d2 00C0      		rjmp .L24
 219               	.LM34:
 220 00d4 2F5F      		subi r18,lo8(-(1))
 221 00d6 3F4F      		sbci r19,hi8(-(1))
 222               	.L23:
 223 00d8 2417      		cp r18,r20
 224 00da 3507      		cpc r19,r21
 225 00dc 04F0      		brlt .L25
 226               	.LBE7:
 227               	.LM35:
 228 00de 8091 BB00 		lds r24,187
 229 00e2 F801      		movw r30,r16
 230 00e4 EC0F      		add r30,r28
 231 00e6 FD1F      		adc r31,r29
 232 00e8 3297      		sbiw r30,2
 233 00ea 8193      		st Z+,r24
 234               	.LM36:
 235 00ec 8AE0      		ldi r24,lo8(10)
 236 00ee 8083      		st Z,r24
 237               	.LM37:
 238 00f0 80E8      		ldi r24,lo8(-128)
 239 00f2 8093 BC00 		sts 188,r24
 240               	.L26:
 241               	.LBB8:
 242               	.LBB9:
 243               	.LM38:
 244 00f6 8091 BC00 		lds r24,188
 245 00fa 87FD      		sbrc r24,7
 246 00fc 00C0      		rjmp .L26
 247               	.LM39:
 248 00fe 84E9      		ldi r24,lo8(-108)
 249 0100 8093 BC00 		sts 188,r24
 250               	/* epilogue start */
 251               	.LBE9:
 252               	.LBE8:
 253               	.LBE6:
 254               	.LM40:
 255 0104 DF91      		pop r29
 256 0106 CF91      		pop r28
 257               	.LVL16:
 258 0108 1F91      		pop r17
 259 010a 0F91      		pop r16
 260               	.LVL17:
 261 010c 0895      		ret
 262               	.LFE7:
 264               	.global	sserial
 265               	.global	sserial
 266               		.section .bss
 269               	sserial:
 270 0000 00        		.skip 1,0
 335               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 TWI.cpp
C:\Users\airph\AppData\Local\Temp/ccecqITw.s:2      *ABS*:0000003f __SREG__
C:\Users\airph\AppData\Local\Temp/ccecqITw.s:3      *ABS*:0000003e __SP_H__
C:\Users\airph\AppData\Local\Temp/ccecqITw.s:4      *ABS*:0000003d __SP_L__
C:\Users\airph\AppData\Local\Temp/ccecqITw.s:5      *ABS*:00000034 __CCP__
C:\Users\airph\AppData\Local\Temp/ccecqITw.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\airph\AppData\Local\Temp/ccecqITw.s:7      *ABS*:00000001 __zero_reg__
C:\Users\airph\AppData\Local\Temp/ccecqITw.s:18     .text:00000000 _ZN3TWI4initEv
C:\Users\airph\AppData\Local\Temp/ccecqITw.s:39     .text:00000010 _ZN3TWI4stopEv
C:\Users\airph\AppData\Local\Temp/ccecqITw.s:65     .text:00000020 _ZN3TWI5startEv
C:\Users\airph\AppData\Local\Temp/ccecqITw.s:269    .bss:00000000 sserial
C:\Users\airph\AppData\Local\Temp/ccecqITw.s:101    .text:00000046 _ZN3TWI5writeEh
C:\Users\airph\AppData\Local\Temp/ccecqITw.s:141    .text:00000070 _Z8sentAddrh
C:\Users\airph\AppData\Local\Temp/ccecqITw.s:175    .text:0000009a _ZN3TWI4readEPhhi

UNDEFINED SYMBOLS
_ZN6Serial7printlnEPh
__do_copy_data
__do_clear_bss
