   1               		.file	"TWI.cpp"
   2               	__SREG__ = 0x3f
 161 0092 8FEF      		ldi r24,lo8(-1)
 162               	.LVL9:
 163 0094 8093 BB00 		sts 187,r24
 164               	.LM29:
 165 0098 84E0      		ldi r24,lo8(4)
 166 009a 8093 BC00 		sts 188,r24
 167               	/* epilogue start */
 168               	.LM30:
 169 009e 0895      		ret
 170               	.LFE6:
 172               	.global	_ZN3TWI5startEv
 174               	_ZN3TWI5startEv:
 175               	.LFB7:
 176               	.LM31:
 177               	.LVL10:
 178               	/* prologue: function */
 179               	/* frame size = 0 */
 180               	.LM32:
 181 00a0 84EA      		ldi r24,lo8(-92)
 182               	.LVL11:
 183 00a2 8093 BC00 		sts 188,r24
 184               	.L22:
 185               	.LM33:
 186 00a6 8091 BC00 		lds r24,188
 187 00aa 87FF      		sbrs r24,7
 188 00ac 00C0      		rjmp .L22
 189               	/* epilogue start */
 190               	.LM34:
 191 00ae 0895      		ret
 192               	.LFE7:
 194               	.global	_ZN3TWI4stopEv
 196               	_ZN3TWI4stopEv:
 197               	.LFB8:
 198               	.LM35:
 199               	/* prologue: function */
 200               	/* frame size = 0 */
 201               	.LVL12:
 202               	.L26:
 203               	.LM36:
 204 00b0 8091 BC00 		lds r24,188
 205               	.LVL13:
 206 00b4 87FD      		sbrc r24,7
 207 00b6 00C0      		rjmp .L26
 208               	.LM37:
 209 00b8 84E9      		ldi r24,lo8(-108)
 210 00ba 8093 BC00 		sts 188,r24
 211               	/* epilogue start */
 212               	.LM38:
 213 00be 0895      		ret
 214               	.LFE8:
 216               	.global	_Znwj
 218               	_Znwj:
 219               	.LFB2:
 220               	.LM39:
 221               	.LVL14:
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224               	.LM40:
 225 00c0 0E94 0000 		call malloc
 226               	.LVL15:
 227               	/* epilogue start */
 228               	.LM41:
 229 00c4 0895      		ret
 230               	.LFE2:
 304               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 TWI.cpp
C:\Users\airph\AppData\Local\Temp/ccCDVyEr.s:2      *ABS*:0000003f __SREG__
C:\Users\airph\AppData\Local\Temp/ccCDVyEr.s:3      *ABS*:0000003e __SP_H__
C:\Users\airph\AppData\Local\Temp/ccCDVyEr.s:4      *ABS*:0000003d __SP_L__
C:\Users\airph\AppData\Local\Temp/ccCDVyEr.s:5      *ABS*:00000034 __CCP__
C:\Users\airph\AppData\Local\Temp/ccCDVyEr.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\airph\AppData\Local\Temp/ccCDVyEr.s:7      *ABS*:00000001 __zero_reg__
C:\Users\airph\AppData\Local\Temp/ccCDVyEr.s:18     .text:00000000 _Z8sentAddrh
C:\Users\airph\AppData\Local\Temp/ccCDVyEr.s:42     .text:00000014 _ZN3TWI4readEPhhi
C:\Users\airph\AppData\Local\Temp/ccCDVyEr.s:128    .text:0000007a _ZN3TWI5writeEh
C:\Users\airph\AppData\Local\Temp/ccCDVyEr.s:152    .text:0000008e _ZN3TWI4initEv
C:\Users\airph\AppData\Local\Temp/ccCDVyEr.s:174    .text:000000a0 _ZN3TWI5startEv
C:\Users\airph\AppData\Local\Temp/ccCDVyEr.s:196    .text:000000b0 _ZN3TWI4stopEv
C:\Users\airph\AppData\Local\Temp/ccCDVyEr.s:218    .text:000000c0 _Znwj

UNDEFINED SYMBOLS
malloc
