   1               		.file	"TWI.cpp"
   2               	__SREG__ = 0x3f
 160 0098 01F0      		breq .L16
 161               	.LM26:
 162 009a 1092 0000 		sts finishFLag,__zero_reg__
 163               	.LM27:
 164 009e 8091 0000 		lds r24,writeBuffer
 165 00a2 8093 BB00 		sts 187,r24
 166               	.LM28:
 167 00a6 0E94 0000 		call _Z11shiftBufferv
 168               	.LM29:
 169 00aa 84E8      		ldi r24,lo8(-124)
 170 00ac 00C0      		rjmp .L22
 171               	.L16:
 172               	.LM30:
 173 00ae 81E0      		ldi r24,lo8(1)
 174 00b0 8093 0000 		sts finishFLag,r24
 175               	.LM31:
 176 00b4 8091 BC00 		lds r24,188
 177 00b8 00C0      		rjmp .L22
 178               	.L15:
 179               	.LM32:
 180 00ba 8091 B900 		lds r24,185
 181 00be 9091 B900 		lds r25,185
 182 00c2 887F      		andi r24,lo8(-8)
 183 00c4 8034      		cpi r24,lo8(64)
 184 00c6 01F0      		breq .L21
 185 00c8 987F      		andi r25,lo8(-8)
 186 00ca 9035      		cpi r25,lo8(80)
 187 00cc 01F0      		breq .+2
 188 00ce 00C0      		rjmp .L20
 189               	.L21:
 190               	.LM33:
 191 00d0 8091 0000 		lds r24,indexRead
 192 00d4 9091 0000 		lds r25,requestedBytes
 193 00d8 282F      		mov r18,r24
 194 00da 30E0      		ldi r19,lo8(0)
 195 00dc 8917      		cp r24,r25
 196 00de 00F4      		brsh .L19
 197               	.LM34:
 198 00e0 8091 BB00 		lds r24,187
 199 00e4 E091 0000 		lds r30,readBuffer
 200 00e8 F091 0000 		lds r31,(readBuffer)+1
 201 00ec E20F      		add r30,r18
 202 00ee F31F      		adc r31,r19
 203 00f0 8083      		st Z,r24
 204               	.LM35:
 205 00f2 8091 BC00 		lds r24,188
 206 00f6 8464      		ori r24,lo8(68)
 207 00f8 8093 BC00 		sts 188,r24
 208               	.LM36:
 209 00fc 8091 0000 		lds r24,indexRead
 210 0100 8F5F      		subi r24,lo8(-(1))
 211 0102 8093 0000 		sts indexRead,r24
 212 0106 00C0      		rjmp .L20
 213               	.L19:
 214               	.LM37:
 215 0108 892F      		mov r24,r25
 216 010a 90E0      		ldi r25,lo8(0)
 217 010c 0197      		sbiw r24,1
 218 010e 2817      		cp r18,r24
 219 0110 3907      		cpc r19,r25
 220 0112 01F4      		brne .L20
 221               	.LM38:
 222 0114 8091 BB00 		lds r24,187
 223 0118 E091 0000 		lds r30,readBuffer
 224 011c F091 0000 		lds r31,(readBuffer)+1
 225 0120 E20F      		add r30,r18
 226 0122 F31F      		adc r31,r19
 227 0124 8083      		st Z,r24
 228               	.LM39:
 229 0126 8091 BC00 		lds r24,188
 230 012a 8460      		ori r24,lo8(4)
 231 012c 8093 BC00 		sts 188,r24
 232               	.LM40:
 233 0130 8091 0000 		lds r24,indexRead
 234 0134 8F5F      		subi r24,lo8(-(1))
 235 0136 8093 0000 		sts indexRead,r24
 236               	.LM41:
 237 013a E091 0000 		lds r30,readBuffer
 238 013e F091 0000 		lds r31,(readBuffer)+1
 239 0142 E80F      		add r30,r24
 240 0144 F11D      		adc r31,__zero_reg__
 241 0146 8AE0      		ldi r24,lo8(10)
 242 0148 8083      		st Z,r24
 243               	.LM42:
 244 014a 84E9      		ldi r24,lo8(-108)
 245               	.L22:
 246 014c 8093 BC00 		sts 188,r24
 247               	.L20:
 248               	/* epilogue start */
 249               	.LM43:
 250 0150 FF91      		pop r31
 251 0152 EF91      		pop r30
 252 0154 BF91      		pop r27
 253 0156 AF91      		pop r26
 254 0158 9F91      		pop r25
 255 015a 8F91      		pop r24
 256 015c 7F91      		pop r23
 257 015e 6F91      		pop r22
 258 0160 5F91      		pop r21
 259 0162 4F91      		pop r20
 260 0164 3F91      		pop r19
 261 0166 2F91      		pop r18
 262 0168 0F90      		pop r0
 263 016a 0FBE      		out __SREG__,r0
 264 016c 0F90      		pop r0
 265 016e 1F90      		pop __zero_reg__
 266 0170 1895      		reti
 267               	.LFE10:
 269               	.global	_ZN3TWI5writeEh
 271               	_ZN3TWI5writeEh:
 272               	.LFB11:
 273               	.LM44:
 274               	.LVL7:
 275               	/* prologue: function */
 276               	/* frame size = 0 */
 277               	.LM45:
 278 0172 8091 0000 		lds r24,indexWrite
 279               	.LVL8:
 280 0176 E0E0      		ldi r30,lo8(writeBuffer)
 281 0178 F0E0      		ldi r31,hi8(writeBuffer)
 282 017a E80F      		add r30,r24
 283 017c F11D      		adc r31,__zero_reg__
 284 017e 6083      		st Z,r22
 285               	.LM46:
 286 0180 8F5F      		subi r24,lo8(-(1))
 287 0182 8093 0000 		sts indexWrite,r24
 288               	.LM47:
 289 0186 ECEB      		ldi r30,lo8(188)
 290 0188 F0E0      		ldi r31,hi8(188)
 291 018a 8081      		ld r24,Z
 292 018c 8160      		ori r24,lo8(1)
 293 018e 8083      		st Z,r24
 294               	.LM48:
 295 0190 8081      		ld r24,Z
 296 0192 8083      		st Z,r24
 297               	/* epilogue start */
 298               	.LM49:
 299 0194 0895      		ret
 300               	.LFE11:
 302               	.global	_ZN3TWI4initEv
 304               	_ZN3TWI4initEv:
 305               	.LFB12:
 306               	.LM50:
 307               	.LVL9:
 308               	/* prologue: function */
 309               	/* frame size = 0 */
 310               	.LM51:
 311 0196 87B1      		in r24,39-32
 312               	.LVL10:
 313 0198 8063      		ori r24,lo8(48)
 314 019a 87B9      		out 39-32,r24
 315               	.LM52:
 316 019c 88B1      		in r24,40-32
 317 019e 8063      		ori r24,lo8(48)
 318 01a0 88B9      		out 40-32,r24
 319               	.LM53:
 320 01a2 1092 B800 		sts 184,__zero_reg__
 321               	.LM54:
 322 01a6 1092 B900 		sts 185,__zero_reg__
 323               	.LM55:
 324 01aa 84E4      		ldi r24,lo8(68)
 325 01ac 8093 BC00 		sts 188,r24
 326               	/* epilogue start */
 327               	.LM56:
 328 01b0 0895      		ret
 329               	.LFE12:
 331               		.data
 332               	.LC0:
 333 0000 636F 756C 		.string	"could not sent start bit"
 333      6420 6E6F 
 333      7420 7365 
 333      6E74 2073 
 333      7461 7274 
 334               		.text
 335               	.global	_ZN3TWI5startEv
 337               	_ZN3TWI5startEv:
 338               	.LFB13:
 339               	.LM57:
 340               	.LVL11:
 341               	/* prologue: function */
 342               	/* frame size = 0 */
 343               	.LM58:
 344 01b2 8091 BC00 		lds r24,188
 345               	.LVL12:
 346 01b6 8B7E      		andi r24,lo8(-21)
 347 01b8 8093 BC00 		sts 188,r24
 348               	.LM59:
 349 01bc 8091 BC00 		lds r24,188
 350 01c0 8460      		ori r24,lo8(4)
 351 01c2 8093 BC00 		sts 188,r24
 352               	.LM60:
 353 01c6 84EA      		ldi r24,lo8(-92)
 354 01c8 8093 BC00 		sts 188,r24
 355               	.L28:
 356               	.LM61:
 357 01cc 8091 B900 		lds r24,185
 358 01d0 87FF      		sbrs r24,7
 359 01d2 00C0      		rjmp .L28
 360               	.LM62:
 361 01d4 8091 B900 		lds r24,185
 362 01d8 9091 B900 		lds r25,185
 363 01dc 887F      		andi r24,lo8(-8)
 364 01de 8830      		cpi r24,lo8(8)
 365 01e0 01F4      		brne .L32
 366 01e2 987F      		andi r25,lo8(-8)
 367 01e4 9031      		cpi r25,lo8(16)
 368 01e6 01F0      		breq .L31
 369               	.L32:
 370               	.LM63:
 371 01e8 80E0      		ldi r24,lo8(sserial)
 372 01ea 90E0      		ldi r25,hi8(sserial)
 373 01ec 60E0      		ldi r22,lo8(.LC0)
 374 01ee 70E0      		ldi r23,hi8(.LC0)
 375 01f0 0E94 0000 		call _ZN6Serial7printlnEPh
 376               	.L31:
 377 01f4 0895      		ret
 378               	.LFE13:
 380               	.global	sserial
 381               	.global	sserial
 382               		.section .bss
 385               	sserial:
 386 0000 00        		.skip 1,0
 387               	.global	writeBuffer
 388               	.global	writeBuffer
 391               	writeBuffer:
 392 0001 0000 0000 		.skip 80,0
 392      0000 0000 
 392      0000 0000 
 392      0000 0000 
 392      0000 0000 
 393               	.global	readBuffer
 394               	.global	readBuffer
 397               	readBuffer:
 398 0051 0000      		.skip 2,0
 399               	.global	indexWrite
 400               	.global	indexWrite
 403               	indexWrite:
 404 0053 00        		.skip 1,0
 405               	.global	indexRead
 406               	.global	indexRead
 409               	indexRead:
 410 0054 00        		.skip 1,0
 411               	.global	requestedBytes
 412               	.global	requestedBytes
 415               	requestedBytes:
 416 0055 00        		.skip 1,0
 417               	.global	finishFLag
 418               	.global	finishFLag
 421               	finishFLag:
 422 0056 00        		.skip 1,0
 503               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 TWI.cpp
C:\Users\airph\AppData\Local\Temp/ccocNgvc.s:2      *ABS*:0000003f __SREG__
C:\Users\airph\AppData\Local\Temp/ccocNgvc.s:3      *ABS*:0000003e __SP_H__
C:\Users\airph\AppData\Local\Temp/ccocNgvc.s:4      *ABS*:0000003d __SP_L__
C:\Users\airph\AppData\Local\Temp/ccocNgvc.s:5      *ABS*:00000034 __CCP__
C:\Users\airph\AppData\Local\Temp/ccocNgvc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\airph\AppData\Local\Temp/ccocNgvc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\airph\AppData\Local\Temp/ccocNgvc.s:18     .text:00000000 _Z11shiftBufferv
C:\Users\airph\AppData\Local\Temp/ccocNgvc.s:403    .bss:00000053 indexWrite
C:\Users\airph\AppData\Local\Temp/ccocNgvc.s:391    .bss:00000001 writeBuffer
C:\Users\airph\AppData\Local\Temp/ccocNgvc.s:47     .text:0000001c _Z8sentAddrh
C:\Users\airph\AppData\Local\Temp/ccocNgvc.s:66     .text:00000028 _ZN3TWI4stopEv
C:\Users\airph\AppData\Local\Temp/ccocNgvc.s:421    .bss:00000056 finishFLag
C:\Users\airph\AppData\Local\Temp/ccocNgvc.s:93     .text:00000044 _ZN3TWI4readEPhhi
C:\Users\airph\AppData\Local\Temp/ccocNgvc.s:397    .bss:00000051 readBuffer
C:\Users\airph\AppData\Local\Temp/ccocNgvc.s:415    .bss:00000055 requestedBytes
C:\Users\airph\AppData\Local\Temp/ccocNgvc.s:130    .text:00000066 __vector_24
C:\Users\airph\AppData\Local\Temp/ccocNgvc.s:409    .bss:00000054 indexRead
C:\Users\airph\AppData\Local\Temp/ccocNgvc.s:271    .text:00000172 _ZN3TWI5writeEh
C:\Users\airph\AppData\Local\Temp/ccocNgvc.s:304    .text:00000196 _ZN3TWI4initEv
C:\Users\airph\AppData\Local\Temp/ccocNgvc.s:337    .text:000001b2 _ZN3TWI5startEv
C:\Users\airph\AppData\Local\Temp/ccocNgvc.s:385    .bss:00000000 sserial

UNDEFINED SYMBOLS
_ZN6Serial7printlnEPh
__do_copy_data
__do_clear_bss
